Lebensmittel;Zuckergehalt (g/100g)
Gurke;1.8
Erdnüsse;4.6
Haferflocken;1.1
Erdnüsse;4.8
Karotte;4.5
Käse;0.5
Reis;0.1
Gurke;1.6
Honig;87.2
Schokolade;54.7
Apfel;10.2
Cola;10.0
Honig;82.9
Haferflocken;1.1
Milch;4.8
Kaffee (schwarz);0.0
Butter;0.0
Erdnüsse;4.7
Orange;8.4
Kartoffel;0.7
Reis;0.1
Butter;0.0
Tomate;2.3
Honig;85.5
Butter;0.0
Apfel;9.9
Gurke;1.8
Reis;0.1
Karotte;4.5
Banane;11.7
Karotte;4.4
Erdnüsse;4.6
Erdnüsse;5.2
Reis;0.1
Brot;3.8
Kartoffel;0.9
Honig;78.7
Kartoffel;0.9
Haferflocken;1.0
Gurke;1.8
Karotte;5.2
Gurke;1.8
Haferflocken;0.9
Erdnüsse;4.9
Kaffee (schwarz);0.0
Honig;90.1
Tomate;2.6
Haferflocken;1.1
Nudeln;2.8
Kaffee (schwarz);0.0
Tomate;2.4
Tomate;2.6
Nudeln;3.1
Reis;0.1
Reis;0.1
Haferflocken;0.9
Schokolade;60.9
Honig;79.8
Erdnüsse;5.1
Honig;86.4
Nudeln;2.7
Kartoffel;0.7
Karotte;4.3
Nudeln;3.1
Banane;11.0
Joghurt;4.7
Cola;11.6
Cola;11.0
Joghurt;4.4
Apfel;10.4
Banane;12.3
Kartoffel;0.7
Gurke;1.6
Joghurt;4.6
Kartoffel;0.8
Brot;3.5
Schokolade;58.5
Honig;74.3
Banane;13.1
Honig;87.6
Karotte;5.0
Karotte;4.6
Haferflocken;0.9
Kaffee (schwarz);0.0
Brot;3.7
Brot;3.7
Reis;0.1
Erdnüsse;4.8
Karotte;4.8
Erdnüsse;4.5
Käse;0.5
Gurke;1.7
Honig;84.1
Cola;11.5
Karotte;4.6
Gurke;1.7
Kartoffel;0.8
Honig;86.8
Honig;78.1
Apfel;9.1
Orange;9.3
Nudeln;3.3
Joghurt;4.7
Nudeln;2.8
Karotte;5.2
Kartoffel;0.9
Kartoffel;0.8
Käse;0.5
Tomate;2.7
Apfel;9.9
Käse;0.5
Reis;0.1
Orange;9.5
Karotte;4.9
Joghurt;4.7
Reis;0.1
Käse;0.5
Gurke;1.7
Erdnüsse;4.9
Milch;4.7
Cola;11.2
Honig;88.7
Kartoffel;0.8
Kaffee (schwarz);0.0
Schokolade;58.0
Banane;12.2
Käse;0.5
Käse;0.5
Nudeln;2.7
Kartoffel;0.8
Butter;0.0
Cola;10.6
Nudeln;3.2
Cola;11.6
Butter;0.0
Käse;0.5
Erdnüsse;4.7
Schokolade;52.6
Tomate;2.6
Käse;0.5
Nudeln;3.1
Gurke;1.8
Brot;3.2
Nudeln;3.0
Joghurt;4.9
Gurke;1.5
Cola;11.4
Cola;11.6
Kaffee (schwarz);0.0
Cola;10.8
Apfel;9.6
Tomate;2.7
Kaffee (schwarz);0.0
Joghurt;4.3
Tomate;2.7
Erdnüsse;5.3
Tomate;2.7
Reis;0.1
Erdnüsse;4.8
Reis;0.1
Kartoffel;0.8
Gurke;1.7
Cola;10.0
Orange;9.2
Kaffee (schwarz);0.0
Orange;9.7
Haferflocken;1.0
Butter;0.0
Reis;0.1
Gurke;1.7
Nudeln;3.2
Apfel;9.1
Erdnüsse;5.1
Schokolade;54.7
Joghurt;4.5
Apfel;9.3
Brot;3.8
Banane;13.1
Apfel;10.1
Kaffee (schwarz);0.0
Apfel;10.1
Milch;4.7
Kaffee (schwarz);0.0
Karotte;4.4
Schokolade;60.8
Tomate;2.5
Reis;0.1
Gurke;1.6
Käse;0.5
Kartoffel;0.8
Karotte;5.1
Joghurt;4.5
Nudeln;3.3
Reis;0.1
Brot;3.8
Butter;0.0
Erdnüsse;5.0
Schokolade;52.3
Cola;10.6
Reis;0.1
Kartoffel;0.7
Honig;86.7
Honig;75.4
Honig;79.4
Kaffee (schwarz);0.0
Karotte;4.9
Kaffee (schwarz);0.0
Brot;3.7
Tomate;2.5
Schokolade;55.5
Banane;11.6
Karotte;5.1
Gurke;1.7
Haferflocken;1.1
Cola;10.7
Joghurt;4.4
Apfel;9.9
Kartoffel;0.8
Cola;11.6
Käse;0.5
Kartoffel;0.7
Schokolade;57.1
Karotte;5.0
Erdnüsse;5.1
Kartoffel;0.7
Cola;10.8
Cola;10.6
Schokolade;51.0
Orange;8.8
Honig;87.4
Erdnüsse;4.6
Schokolade;58.9
Banane;11.0
Haferflocken;1.0
Joghurt;4.7
Apfel;9.6
Haferflocken;0.9
Schokolade;61.3
Butter;0.0
Honig;78.4
Karotte;4.5
Karotte;4.3
Orange;8.5
Orange;9.4
Brot;3.4
Reis;0.1
Joghurt;4.8
Cola;9.6
Käse;0.5
Brot;3.2
Reis;0.1
Brot;3.6
Butter;0.0
Kartoffel;0.8
Schokolade;52.5
Orange;8.8
Milch;4.6
Erdnüsse;4.5
Reis;0.1
Gurke;1.9
Honig;89.2
Apfel;10.2
Milch;4.8
Banane;12.0
Haferflocken;1.1
Banane;12.7
Karotte;5.0
Tomate;2.6
Joghurt;4.5
Käse;0.5
Banane;11.3
Gurke;1.6
Butter;0.0
Apfel;9.3
Schokolade;59.5
Schokolade;52.7
Apfel;10.9
Schokolade;53.1
Milch;4.5
Butter;0.0
Schokolade;50.5
Nudeln;2.9
Tomate;2.3
Kaffee (schwarz);0.0
Nudeln;3.1
Honig;79.7
Tomate;2.3
Honig;74.9
Reis;0.1
Tomate;2.7
Apfel;10.9
Butter;0.0
Tomate;2.6
Schokolade;50.7
Karotte;4.5
Butter;0.0
Kaffee (schwarz);0.0
Butter;0.0
Reis;0.1
Kartoffel;0.8
Tomate;2.4
Orange;8.3
Haferflocken;1.0
Käse;0.5
Schokolade;60.2
Erdnüsse;4.6
Tomate;2.6
Orange;8.8
Brot;3.2
Gurke;1.7
Honig;87.4
Schokolade;59.4
Brot;3.5
Brot;3.7
Tomate;2.5
Joghurt;4.2
Karotte;4.5
Karotte;4.2
Brot;3.4
Honig;75.1
Milch;5.5
Käse;0.5
Karotte;5.1
Orange;9.3
Joghurt;4.8
Kartoffel;0.8
Gurke;1.7
Honig;78.8
Honig;80.8
Butter;0.0
Cola;9.8
Honig;84.7
Brot;3.6
Honig;83.0
Reis;0.1
Kaffee (schwarz);0.0
Cola;10.1
Cola;11.2
Honig;75.9
Orange;8.7
Kaffee (schwarz);0.0
Honig;87.0
Schokolade;52.6
Cola;10.4
Kartoffel;0.8
Joghurt;4.1
Käse;0.5
Tomate;2.5
Milch;4.8
Reis;0.1
Butter;0.0
Gurke;1.6
Karotte;5.1
Haferflocken;0.9
Reis;0.1
Tomate;2.4
Schokolade;58.7
Erdnüsse;5.3
Karotte;4.9
Kaffee (schwarz);0.0
Joghurt;4.7
Schokolade;58.1
Nudeln;3.2
Banane;12.3
Kartoffel;0.8
Joghurt;4.7
Tomate;2.4
Butter;0.0
Butter;0.0
Cola;11.0
Butter;0.0
Käse;0.5
Erdnüsse;5.1
Reis;0.1
Cola;11.5
Milch;4.9
Tomate;2.6
Gurke;1.6
Nudeln;2.7
Käse;0.5
Butter;0.0
Kaffee (schwarz);0.0
Orange;8.5
Joghurt;4.8
Cola;11.1
Karotte;4.7
Cola;11.5
Brot;3.2
Kaffee (schwarz);0.0
Erdnüsse;4.7
Milch;5.4
Apfel;10.3
Orange;8.7
Honig;85.3
Honig;85.6
Tomate;2.7
Schokolade;59.9
Haferflocken;1.0
Tomate;2.5
Erdnüsse;4.6
Joghurt;4.4
Käse;0.5
Karotte;4.8
Brot;3.5
Honig;85.3
Käse;0.5
Reis;0.1
Haferflocken;1.0
Kaffee (schwarz);0.0
Reis;0.1
Brot;3.2
Erdnüsse;4.5
Joghurt;4.6
Gurke;1.5
Käse;0.5
Kartoffel;0.8
Orange;8.2
Gurke;1.8
Kaffee (schwarz);0.0
Honig;79.1
Honig;88.4
Orange;8.8
Joghurt;4.5
Erdnüsse;4.5
Kaffee (schwarz);0.0
Orange;8.9
Kartoffel;0.8
Honig;88.0
Honig;88.6
Brot;3.2
Cola;10.7
Käse;0.5
Schokolade;53.6
Milch;4.6
Brot;3.4
Milch;5.4
Haferflocken;0.9
Nudeln;3.0
Reis;0.1
Schokolade;57.5
Joghurt;4.9
Erdnüsse;5.1
Orange;8.3
Apfel;10.5
Orange;8.5
Apfel;10.7
Karotte;4.8
Cola;11.6
Brot;3.3
Erdnüsse;5.0
Kartoffel;0.7
Erdnüsse;5.0
Karotte;4.6
Joghurt;4.3
Schokolade;60.3
Karotte;5.0
Schokolade;52.5
Haferflocken;1.1
Reis;0.1
Schokolade;59.0
Apfel;9.0
Milch;5.1
Schokolade;50.6
Banane;11.8
Gurke;1.5
Cola;11.5
Karotte;4.7
Kaffee (schwarz);0.0
Tomate;2.3
Erdnüsse;5.3
Milch;5.1
Honig;74.4
Schokolade;56.5
Banane;11.4
Käse;0.5
Schokolade;57.6
Joghurt;4.9
Apfel;10.2
Milch;4.7
Karotte;5.1
Reis;0.1
Milch;5.1
Cola;10.5
Erdnüsse;5.4
Schokolade;51.7
Kartoffel;0.8
Schokolade;59.1
Kartoffel;0.8
Karotte;4.4
Nudeln;3.3
Kartoffel;0.7
Haferflocken;1.0
Cola;10.7
Reis;0.1
Käse;0.5
Tomate;2.4
Honig;88.2
Honig;88.3
Orange;9.1
Orange;8.1
Honig;87.5
Cola;10.2
Apfel;9.7
Nudeln;2.9
Brot;3.2
Cola;9.9
Honig;86.1
Erdnüsse;5.2
Banane;11.7
Orange;9.6
Reis;0.1
Schokolade;59.1
Apfel;9.3
Käse;0.5
Banane;11.9
Reis;0.1
Haferflocken;0.9
Apfel;10.6
Reis;0.1
Nudeln;2.8
Gurke;1.7
Tomate;2.7
